C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\obj\Debug\ResolveAssemblyReference.cache
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.csproj.GenerateResource.Cache
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\bin\Debug\RenamerX.exe
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\bin\Debug\RenamerX.pdb
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.MainWindow.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.Properties.Resources.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.exe
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.pdb
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.InputBox.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\RenamerX\AutoRenamer\bin\Debug\RenamerX.exe.config
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\bin\Debug\RenamerX.exe.config
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.exe
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.pdb
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\bin\Debug\RenamerX.exe
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\bin\Debug\RenamerX.pdb
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\obj\Debug\ResolveAssemblyReference.cache
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.MainWindow.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.InputBox.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.Properties.Resources.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\AutoRenamer\obj\Debug\RenamerX.csproj.GenerateResource.Cache
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\bin\Debug\RenamerX.exe.config
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\obj\Debug\RenamerX.exe
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\obj\Debug\RenamerX.pdb
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\bin\Debug\RenamerX.exe
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\bin\Debug\RenamerX.pdb
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\obj\Debug\ResolveAssemblyReference.cache
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\obj\Debug\RenamerX.MainWindow.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\obj\Debug\RenamerX.InputBox.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\obj\Debug\RenamerX.Properties.Resources.resources
C:\Users\PC\Documents\Visual Studio 2008\Projects\C# Projects\RenamerX\RenamerX\obj\Debug\RenamerX.csproj.GenerateResource.Cache
